,flushes,l0compactions,other_compactions,read,write,qps
0,0.0,0.0,0.0,0.0,0.0,418891.0
1,0.0,0.0,0.0,0.0,0.0,363493.0
2,1.0,0.0,0.0,0.0,251.5,393346.0
3,1.0,0.0,0.0,0.0,251.5,389095.0
4,0.0,0.0,0.0,0.0,0.0,359593.0
5,1.0,0.0,0.0,0.0,281.0,414909.0
6,0.0,0.0,0.0,0.0,0.0,371838.0
7,1.0,0.0,0.0,0.0,265.7,388123.0
8,1.0,1.0,0.0,286.4,551.0,386465.0
9,0.0,1.0,0.0,286.4,285.2,363185.0
10,1.0,0.0,0.0,0.0,260.0,409617.0
11,0.0,0.0,0.0,0.0,0.0,379293.0
12,1.0,0.0,0.0,0.0,284.5,381622.0
13,1.0,0.0,0.0,0.0,284.5,404138.0
14,0.0,0.0,0.0,0.0,0.0,365015.0
15,1.0,1.0,0.0,298.1,571.5,409446.0
16,0.0,1.0,0.0,298.1,296.2,373896.0
17,1.0,1.0,0.0,298.1,573.9,370416.0
18,1.0,0.0,0.0,0.0,277.7,408725.0
19,0.0,0.0,0.0,0.0,0.0,371802.0
20,1.0,0.0,0.0,0.0,278.5,411460.0
21,0.0,0.0,0.0,0.0,0.0,385482.0
22,1.0,0.0,0.0,0.0,299.5,376130.0
23,1.0,1.0,0.0,280.1,577.9,400492.0
24,0.0,1.0,0.0,280.1,278.4,358417.0
25,1.0,1.0,1.0,526.9,706.0,393426.0
26,1.0,0.0,2.0,594.3,774.1,380517.0
27,0.0,0.0,1.0,347.5,346.5,356403.0
28,1.0,0.0,0.0,0.0,300.9,422820.0
29,0.0,0.0,0.0,0.0,0.0,373545.0
30,1.0,0.0,0.0,0.0,276.9,398859.0
31,1.0,1.0,0.0,277.1,552.4,384334.0
32,0.0,1.0,1.0,558.4,555.5,355237.0
33,1.0,0.0,1.0,281.3,467.4,403129.0
34,0.0,0.0,2.0,684.5,681.6,367799.0
35,1.0,0.0,1.0,403.2,763.9,377838.0
36,1.0,0.0,0.0,0.0,362.2,408359.0
37,0.0,0.0,0.0,0.0,0.0,368768.0
38,1.0,1.0,0.0,314.9,588.7,402439.0
39,0.0,1.0,0.0,314.9,313.0,369122.0
40,1.0,1.0,1.0,665.8,959.1,360479.0
41,1.0,0.0,2.0,747.0,1039.9,398451.0
42,0.0,0.0,2.0,777.1,772.8,356313.0
43,1.0,0.0,1.0,381.0,657.8,382181.0
44,0.0,0.0,1.0,381.0,379.0,379865.0
45,0.0,0.0,0.0,0.0,0.0,360780.0
46,1.0,1.0,0.0,297.7,648.6,407546.0
47,0.0,1.0,0.0,297.7,296.0,367061.0
48,1.0,1.0,1.0,603.0,861.9,378524.0
49,1.0,0.0,2.0,686.6,944.6,383063.0
50,0.0,0.0,1.0,381.2,378.6,354336.0
51,1.0,0.0,1.0,381.2,731.0,405856.0
52,0.0,0.0,0.0,0.0,0.0,382622.0
53,1.0,0.0,0.0,0.0,289.1,378401.0
54,1.0,1.0,0.0,332.6,619.6,392465.0
55,0.0,1.0,1.0,728.1,722.8,358403.0
56,1.0,0.0,1.0,395.5,741.4,390391.0
57,0.0,0.0,2.0,793.2,786.8,369885.0
58,0.0,0.0,1.0,397.7,394.4,354370.0
59,1.0,0.0,0.0,0.0,335.2,412823.0
60,0.0,0.0,0.0,0.0,0.0,373574.0
61,1.0,0.0,0.0,0.0,320.9,396347.0
62,1.0,1.0,0.0,327.6,646.4,378398.0
63,0.0,1.0,1.0,678.0,673.0,349416.0
64,1.0,0.0,1.0,350.4,592.0,395058.0
65,0.0,0.0,2.0,713.0,707.2,364333.0
66,1.0,0.0,2.0,725.3,1038.0,355325.0
67,1.0,0.0,2.0,751.1,1063.7,398872.0
68,0.0,0.0,1.0,388.4,385.4,360307.0
69,1.0,1.0,1.0,760.0,1098.5,383598.0
70,0.0,1.0,0.0,371.7,369.5,370307.0
71,0.0,1.0,1.0,744.8,739.4,345779.0
72,1.0,0.0,1.0,373.2,613.9,397675.0
73,0.0,0.0,2.0,721.8,715.3,357805.0
74,1.0,0.0,1.0,348.6,656.2,348762.0
75,1.0,0.0,1.0,348.6,656.2,401581.0
76,0.0,0.0,0.0,0.0,0.0,368855.0
77,1.0,1.0,0.0,336.5,664.6,398964.0
78,0.0,1.0,0.0,336.5,334.4,371414.0
79,0.0,1.0,1.0,733.0,728.0,344709.0
80,1.0,0.0,1.0,396.6,753.1,397780.0
81,0.0,0.0,2.0,729.3,723.4,355160.0
82,1.0,0.0,1.0,332.8,562.3,368738.0
83,1.0,0.0,2.0,662.0,888.8,390580.0
84,0.0,0.0,1.0,329.3,326.5,355101.0
85,1.0,1.0,1.0,641.4,866.7,351892.0
86,0.0,1.0,0.0,312.2,310.4,370329.0
87,0.0,1.0,1.0,642.7,638.0,346041.0
88,1.0,0.0,1.0,330.5,620.5,405506.0
89,0.0,0.0,2.0,661.8,655.9,364494.0
90,1.0,0.0,1.0,331.4,628.3,372727.0
91,1.0,0.0,1.0,331.4,628.3,387217.0
92,0.0,0.0,1.0,331.4,328.2,361261.0
93,1.0,1.0,0.0,320.6,632.0,402214.0
94,0.0,1.0,0.0,320.6,318.6,371169.0
95,1.0,1.0,1.0,610.8,832.5,354457.0
96,1.0,0.0,1.0,290.3,513.9,395790.0
97,0.0,0.0,2.0,592.1,587.0,345868.0
98,1.0,0.0,1.0,301.8,503.8,385254.0
99,1.0,0.0,1.0,301.8,503.8,390731.0
100,0.0,0.0,0.0,0.0,0.0,362512.0
101,1.0,1.0,0.0,366.8,692.2,403788.0
102,0.0,1.0,0.0,366.8,364.4,359825.0
103,1.0,1.0,2.0,1118.4,1444.8,365317.0
104,1.0,0.0,1.0,358.6,689.9,387864.0
105,0.0,0.0,2.0,682.2,674.4,356648.0
106,1.0,0.0,1.0,323.5,568.4,390186.0
107,0.0,0.0,1.0,323.5,320.3,368501.0
108,0.0,0.0,1.0,323.5,320.3,355658.0
109,1.0,1.0,0.0,342.1,660.8,414787.0
110,0.0,1.0,0.0,342.1,340.1,364176.0
111,1.0,1.0,1.0,657.9,924.0,380511.0
112,1.0,0.0,2.0,616.2,881.7,377459.0
113,0.0,0.0,1.0,300.5,297.9,352695.0
114,1.0,0.0,1.0,300.5,561.1,400987.0
115,0.0,0.0,1.0,305.6,302.8,367712.0
116,1.0,0.0,1.0,305.6,560.6,367159.0
117,1.0,0.0,1.0,305.6,560.6,397628.0
118,0.0,1.0,1.0,570.9,566.7,360588.0
119,1.0,1.0,0.0,265.4,460.8,345360.0
120,1.0,1.0,1.0,564.2,757.6,378680.0
121,0.0,0.0,1.0,298.8,296.8,354620.0
122,1.0,0.0,2.0,567.0,754.0,401091.0
123,0.0,0.0,2.0,560.3,556.3,364681.0
124,1.0,0.0,1.0,292.1,523.8,368946.0
125,1.0,0.0,1.0,292.1,523.8,397215.0
126,0.0,0.0,1.0,292.1,289.5,358090.0
127,1.0,1.0,1.0,570.8,768.5,385255.0
128,1.0,1.0,0.0,278.7,479.0,371292.0
129,0.0,1.0,1.0,559.4,556.2,347971.0
130,1.0,0.0,2.0,577.7,829.6,414759.0
131,0.0,0.0,1.0,297.0,294.3,364615.0
132,1.0,0.0,1.0,297.0,570.9,380334.0
133,1.0,1.0,1.0,588.8,860.9,378810.0
134,0.0,1.0,0.0,291.8,290.0,350219.0
135,1.0,1.0,1.0,582.8,766.7,400100.0
136,0.0,0.0,1.0,291.0,288.2,367636.0
137,1.0,0.0,2.0,571.4,789.5,363302.0
138,1.0,0.0,1.0,280.5,501.3,402188.0
139,0.0,0.0,1.0,280.5,277.6,359131.0
140,1.0,0.0,2.0,579.6,848.4,393059.0
141,1.0,0.0,1.0,299.1,570.7,379429.0
142,0.0,1.0,1.0,559.9,557.0,348675.0
143,1.0,1.0,0.0,260.8,439.0,399265.0
144,0.0,1.0,1.0,565.7,561.2,369193.0
145,1.0,0.0,1.0,304.8,579.2,378383.0
146,1.0,0.0,1.0,304.8,579.2,390662.0
147,0.0,0.0,2.0,602.8,597.5,357599.0
148,1.0,0.0,1.0,298.0,568.6,397208.0
149,0.0,0.0,1.0,298.0,295.5,372355.0
150,1.0,1.0,1.0,572.6,757.4,367028.0
151,1.0,1.0,0.0,274.6,461.9,365269.0
152,0.0,1.0,0.0,274.6,272.9,358796.0
153,1.0,1.0,1.0,578.4,837.3,381395.0
154,1.0,0.0,1.0,303.8,564.4,377050.0
155,0.0,0.0,2.0,573.9,567.8,348814.0
156,1.0,0.0,1.0,270.1,474.2,402985.0
157,0.0,0.0,1.0,270.1,268.0,368995.0
158,1.0,0.0,2.0,567.4,831.8,365882.0
159,1.0,0.0,1.0,297.4,563.8,388693.0
160,0.0,0.0,1.0,297.4,294.0,358003.0
161,1.0,1.0,1.0,576.2,776.7,390217.0
162,1.0,1.0,0.0,278.8,482.7,371496.0
163,0.0,1.0,1.0,569.5,563.7,344728.0
164,1.0,0.0,1.0,290.7,507.5,380303.0
165,0.0,0.0,2.0,578.5,571.5,364573.0
166,1.0,0.0,1.0,287.8,482.1,364847.0
167,1.0,0.0,1.0,287.8,482.1,394788.0
168,0.0,0.0,2.0,573.0,567.6,353512.0
169,1.0,1.0,1.0,579.4,843.1,394150.0
170,0.0,1.0,0.0,294.2,291.8,370801.0
171,0.0,1.0,0.0,294.2,291.8,344354.0
172,1.0,1.0,1.0,594.6,868.7,410135.0
173,0.0,0.0,1.0,300.5,295.8,366877.0
174,1.0,0.0,1.0,300.5,542.4,367498.0
175,1.0,0.0,2.0,594.4,832.3,368755.0
176,0.0,0.0,1.0,293.9,290.0,355284.0
177,1.0,0.0,1.0,293.9,520.8,350187.0
178,1.0,0.0,2.0,616.4,840.5,381017.0
179,0.0,0.0,1.0,322.5,319.7,355931.0
180,1.0,0.0,1.0,322.5,594.0,410611.0
181,0.0,1.0,1.0,595.8,590.9,359460.0
182,1.0,1.0,0.0,273.4,501.4,374231.0
183,1.0,1.0,0.0,273.4,501.4,412244.0
184,0.0,1.0,0.0,273.4,271.2,352286.0
185,1.0,0.0,1.0,288.1,476.9,394723.0
186,1.0,0.0,1.0,288.1,476.9,367570.0
187,0.0,0.0,2.0,571.9,563.2,365418.0
188,1.0,0.0,1.0,283.8,525.4,392692.0
189,0.0,0.0,2.0,580.8,574.2,360403.0
190,1.0,0.0,1.0,297.0,483.1,393750.0
191,1.0,0.0,1.0,297.0,483.1,371824.0
192,0.0,0.0,2.0,589.3,581.6,347060.0
193,1.0,0.0,1.0,292.3,471.9,409953.0
194,0.0,1.0,1.0,558.9,551.9,354325.0
195,1.0,1.0,0.0,266.6,506.3,373232.0
196,1.0,1.0,0.0,266.6,506.3,389623.0
197,0.0,1.0,0.0,266.6,264.1,359278.0
